ImageId,Label,TrueLabel
1,22,5
2,15,15
3,16,16
4,14,14
5,23,23
6,15,15
7,8,8
8,8,8
9,14,14
10,18,18
11,16,19
12,10,10
13,2,2
14,12,12
15,17,17
16,12,12
17,9,9
18,12,12
19,22,22
20,23,23
21,2,2
22,2,2
23,22,22
24,19,19
25,13,13
26,3,3
27,4,4
28,9,9
29,13,13
30,13,13
31,9,10
32,3,3
33,12,17
34,17,17
35,7,23
36,4,4
37,12,12
38,3,3
39,23,23
40,22,12
41,6,6
42,13,13
43,0,0
44,15,15
45,13,13
46,23,23
47,16,16
48,0,0
49,7,7
50,16,18
51,4,4
52,13,13
53,13,13
54,8,8
55,22,22
56,11,11
57,21,21
58,2,2
59,17,17
60,1,1
61,2,2
62,2,2
63,15,15
64,9,9
65,0,0
66,23,23
67,5,5
68,19,19
69,21,21
70,14,14
71,5,5
72,4,4
73,22,22
74,14,14
75,6,6
76,5,5
77,2,2
78,6,6
79,17,17
80,12,18
81,20,20
82,6,6
83,4,4
84,23,23
85,23,23
86,9,9
87,0,0
88,23,23
89,1,1
90,16,22
91,5,5
92,0,0
93,6,6
94,4,4
95,1,1
96,16,16
97,13,13
98,14,14
99,21,21
100,2,2
101,8,8
102,0,0
103,9,9
104,20,20
105,8,8
106,15,15
107,1,1
108,17,11
109,4,4
110,8,8
111,3,3
112,9,9
113,18,18
114,23,23
115,5,5
116,2,2
117,21,21
118,3,3
119,6,6
120,20,20
121,19,20
122,17,12
123,3,3
124,8,8
125,2,2
126,16,16
127,11,11
128,4,4
129,11,17
130,17,17
131,16,16
132,9,9
133,15,15
134,4,4
135,4,4
136,15,15
137,11,18
138,21,21
139,5,5
140,12,12
141,19,19
142,10,10
143,5,5
144,13,13
145,21,21
146,4,4
147,4,4
148,23,23
149,6,6
150,16,16
151,18,18
152,14,14
153,10,10
154,2,2
155,0,0
156,18,18
157,11,12
158,12,12
159,12,12
160,3,3
161,21,21
162,8,8
163,2,2
164,17,17
165,3,3
166,9,9
167,13,13
168,3,3
169,4,4
170,18,18
171,9,9
172,2,2
173,0,0
174,2,2
175,20,20
176,0,0
177,2,2
178,16,16
179,15,15
180,6,6
181,8,8
182,3,3
183,12,22
184,14,14
185,4,4
186,1,1
187,0,0
188,18,12
189,6,6
190,12,12
191,6,6
192,15,15
193,17,17
194,18,18
195,10,10
196,2,2
197,8,8
198,11,11
199,23,23
200,3,3
201,20,20
202,15,15
203,17,17
204,12,12
205,4,4
206,16,16
207,10,10
208,12,17
209,22,17
210,10,10
211,19,19
212,8,8
213,2,2
214,12,12
215,17,17
216,4,4
217,8,8
218,13,13
219,11,11
220,8,8
221,23,23
222,2,13
223,2,2
224,22,22
225,1,1
226,0,0
227,9,9
228,0,0
229,6,6
230,7,7
231,12,18
232,4,4
233,14,14
234,9,9
235,6,6
236,4,4
237,4,4
238,19,19
239,12,18
240,11,11
241,11,11
242,17,17
243,18,18
244,10,10
245,13,13
246,17,17
247,10,10
248,13,13
249,10,10
250,18,18
251,5,5
252,22,22
253,23,4
254,0,0
255,3,3
256,16,16
257,9,9
258,2,2
259,0,0
260,12,12
261,0,0
262,13,13
263,0,0
264,16,16
265,22,22
266,12,12
267,9,9
268,22,22
269,11,11
270,11,11
271,22,22
272,17,18
273,23,23
274,14,14
275,1,1
276,1,1
277,17,17
278,1,1
279,18,18
280,14,14
281,4,4
282,18,18
283,2,2
284,20,20
285,8,8
286,15,15
287,0,0
288,6,6
289,16,16
290,3,3
291,6,6
292,2,2
293,9,9
294,4,4
295,23,23
296,12,11
297,3,3
298,23,23
299,14,14
300,12,11
301,14,14
302,17,17
303,3,3
304,20,20
305,11,11
306,12,12
307,18,18
308,13,13
309,23,23
310,18,18
311,4,4
312,11,11
313,6,6
314,1,1
315,4,4
316,14,14
317,5,5
318,13,13
319,23,23
320,11,11
321,23,23
322,13,13
323,9,9
324,11,11
325,23,23
326,14,14
327,15,15
328,10,10
329,9,9
330,12,12
331,7,7
332,1,18
333,6,6
334,0,0
335,0,0
336,21,21
337,7,7
338,4,4
339,17,17
340,19,19
341,21,21
342,17,17
343,1,1
344,11,11
345,13,13
346,4,4
347,8,8
348,4,4
349,4,4
350,16,16
351,20,19
352,0,0
353,16,16
354,14,14
355,8,8
356,11,11
357,8,8
358,8,8
359,1,1
360,5,5
361,2,7
362,2,2
363,17,18
364,1,1
365,18,18
366,5,5
367,21,21
368,5,5
369,12,12
370,19,19
371,8,8
372,15,15
373,15,15
374,15,15
375,5,5
376,23,23
377,15,15
378,9,9
379,22,22
380,18,18
381,21,21
382,20,20
383,10,10
384,14,14
385,20,20
386,14,14
387,14,14
388,3,3
389,17,17
390,7,7
391,6,6
392,2,2
393,13,13
394,19,19
395,23,23
396,12,12
397,14,14
398,22,21
399,4,4
400,13,13
401,2,2
402,8,8
403,6,6
404,1,1
405,16,16
406,13,13
407,18,18
408,18,0
409,14,14
410,23,23
411,5,5
412,10,10
413,9,9
414,15,15
415,14,14
416,5,5
417,19,19
418,19,19
419,6,6
420,5,5
421,4,4
422,13,13
423,18,18
424,11,11
425,14,14
426,6,6
427,9,9
428,1,1
429,16,16
430,23,23
431,16,16
432,12,18
433,6,6
434,7,7
435,4,4
436,5,5
437,7,7
438,3,3
439,11,12
440,15,15
441,2,2
442,12,12
443,21,21
444,16,16
445,12,12
446,9,9
447,22,22
448,12,12
449,1,1
450,12,12
451,12,12
452,0,0
453,22,22
454,12,11
455,18,18
456,6,6
457,11,12
458,2,2
459,20,20
460,16,16
461,20,20
462,11,11
463,18,18
464,13,13
465,2,2
466,14,14
467,12,12
468,4,4
469,2,2
470,10,10
471,9,9
472,8,8
473,2,2
474,4,4
475,4,4
476,17,22
477,20,20
478,5,5
479,10,10
480,5,5
481,23,23
482,18,18
483,2,2
484,1,1
485,23,23
486,13,13
487,1,1
488,1,1
489,9,9
490,18,18
491,3,3
492,15,15
493,19,19
494,21,21
495,12,12
496,16,16
497,16,16
498,21,21
499,15,15
500,18,18
501,2,2
502,20,20
503,15,15
504,4,4
505,15,15
506,0,0
507,15,15
508,6,6
509,13,13
510,12,12
511,9,9
512,9,9
513,9,9
514,11,12
515,23,23
516,9,9
517,9,9
518,12,12
519,6,14
520,2,2
521,22,22
522,22,22
523,16,16
524,1,1
525,2,2
526,20,20
527,17,17
528,9,13
529,10,10
530,6,6
531,9,9
532,19,19
533,22,22
534,18,18
535,12,12
536,6,6
537,18,18
538,23,23
539,15,15
540,17,17
541,4,14
542,18,18
543,23,23
544,18,18
545,15,15
546,12,12
547,3,3
548,23,23
549,5,5
550,10,10
551,22,5
552,21,21
553,3,3
554,0,0
555,16,16
556,0,0
557,6,6
558,1,1
559,0,0
560,23,23
561,6,6
562,5,5
563,6,6
564,5,5
565,5,5
566,11,11
567,10,10
568,20,20
569,19,19
570,6,6
571,4,4
572,16,16
573,19,19
574,20,20
575,4,4
576,20,20
577,13,13
578,8,8
579,2,2
580,17,17
581,2,2
582,10,10
583,9,9
584,17,18
585,10,10
586,23,23
587,1,1
